spot,A,B,C,D,E,F,G,H,I,J
-0.6878376110286823x0.6225191403049977x2,0,6,0,0,10,14,0,0,0,0
-1.2140774030941206x-0.6311919417468571x2,0,0,0,0,0,10,0,5,0,0
-0.4409226322925914x0.5684589189242769x2,0,0,0,0,0,0,12,0,0,0
-0.2803554951845091x-0.3328117648522096x2,0,3,0,0,5,10,0,0,4,4
-0.3646935443916854x0.48042449611778676x2,0,0,0,2,0,0,0,0,0,0
0.15670385527236397x-0.9681860639071049x2,0,0,0,0,0,0,0,0,0,0
0.5785214977288784x0.8313510579847683x2,0,0,0,0,11,10,0,9,6,3
0.349654456993174x0.4879726826630046x2,0,6,9,0,10,0,0,0,0,3
-0.764143923906443x-0.9196506900626618x2,0,0,0,0,3,0,0,0,0,0
-1.4377914738015785x2.6429357210147417x2,0,0,0,8,15,11,0,15,0,0
1.3645318481024713x0.540123026400494x2,1,0,0,0,0,0,0,0,3,0
-0.6894491845499376x2.2904670705305388x2,0,0,0,0,19,0,0,14,0,0
-0.6522935999350191x1.6002678187487591x2,0,0,0,5,0,0,0,0,0,9
-0.5211893123011109x-0.1888347802177838x2,0,0,0,0,7,0,0,0,0,0
-1.8430695501566485x-0.4122717546045429x2,0,0,0,1,0,0,0,0,7,8
-0.4779740040404867x-0.4034591834208012x2,0,0,0,0,0,10,0,0,5,0
-0.47965581400794766x-1.8300285504278102x2,0,0,0,0,0,0,1,0,1,0
0.6203582983435125x-0.6958351193495473x2,0,0,0,0,0,0,0,5,2,0
0.698457149107336x0.24676602397997058x2,1,0,0,0,0,0,0,7,4,0
0.00377088908626934x1.5259575608848084x2,7,11,0,0,0,0,0,0,0,0
0.9318483741143037x-0.7727718829782021x2,0,1,0,1,0,0,6,0,0,2
0.339964983801262x0.8820565993630106x2,5,0,0,0,0,0,0,9,0,0
-0.01568211160255477x-1.252593341503319x2,0,0,0,0,0,0,0,3,0,0
0.16092816829822298x-0.5863200252111324x2,0,0,0,1,0,7,0,0,3,0
-0.19065349358139935x-0.45764059428952597x2,1,0,0,0,0,0,0,5,0,3
-0.3948495140334503x0.3718110814974935x2,0,5,0,0,0,0,0,8,0,6
-0.26773353689396645x0.45730964672081126x2,3,5,0,0,10,0,0,0,7,0
-1.1280113314700069x0.9623417448143452x2,0,0,0,0,12,0,0,0,0,0
0.280441705316296x0.7708369604049367x2,3,0,0,0,0,12,19,0,0,0
-0.9931236109295807x0.24316821540249173x2,0,4,4,0,0,0,7,0,0,0
0.8416312640736364x0.3903649435086224x2,2,5,0,0,8,0,0,7,0,0
-0.24945858016094885x1.5885306910975325x2,8,11,0,0,17,0,20,11,0,0
0.04949498165009074x-0.5109261812322631x2,0,0,0,0,4,0,0,5,0,0
0.49383677628095635x0.7747283190671621x2,0,0,0,0,0,12,19,9,6,0
0.6433144650629279x-1.8081439264982515x2,0,0,2,0,0,0,1,2,1,0
-1.5706234086334527x0.4113342428976086x2,0,4,0,0,8,12,0,0,0,0
-0.20690367616397173x-0.4832495424791074x2,0,0,0,0,0,9,0,0,0,0
0.8801789120807822x0.002571182431510025x2,0,4,0,0,6,0,13,0,3,2
-1.6981058194322545x1.0400862450537032x2,0,0,0,0,0,0,7,0,0,0
0.3872804753950634x0.16464380952639762x2,0,0,8,0,9,0,0,8,4,0
-2.2555642294021894x0.8851875412089273x2,0,0,0,6,0,10,0,15,0,0
-1.0225068436356035x1.4737648151384048x2,0,0,0,0,0,0,13,0,0,0
0.0386305518401881x0.38909396886572056x2,0,0,0,2,0,13,0,0,0,0
-1.6567151023219537x1.1710410646204883x2,0,6,2,6,10,0,0,0,0,0
-0.9855107376841507x-0.3265609776792077x2,0,0,0,0,0,0,4,0,0,0
-1.4718350074635869x-0.008209882269614045x2,0,0,1,0,6,0,0,0,0,9
1.6481349322075596x-0.522619416398478x2,0,0,7,0,0,0,7,0,0,0
0.16422775548733395x1.042977594646376x2,0,0,0,0,0,0,0,0,0,4
0.5672902778526694x0.4140913537935951x2,3,0,0,0,0,0,0,0,0,3
-0.2226751005151545x-0.5072344618949226x2,0,2,3,0,4,9,7,5,0,0
-0.35343174875719907x0.1546688336463322x2,0,0,0,0,0,0,0,7,0,0
-1.6164741886510325x1.0415683888185818x2,0,5,0,0,0,0,0,0,0,0
-0.2918373627478628x-0.039267991037953184x2,1,0,0,0,0,11,0,7,0,0
-0.7614922118116233x-0.9489328108497634x2,0,1,2,0,3,0,0,3,0,0
0.8579239242923363x0.1319117557874122x2,0,0,0,2,7,0,13,7,3,0
1.1411018666575734x-1.9805655910689397x2,0,0,0,0,1,1,1,0,0,0
1.4665787155741776x0.768770644399475x2,0,0,0,5,0,0,19,0,0,0
0.852551939461232x-0.4213275873246805x2,0,0,0,0,0,6,0,5,0,0
-0.5986539369229861x-0.46931073627910674x2,1,0,0,0,0,0,0,5,0,0
-1.1158969859603944x0.8756956787795067x2,0,0,0,0,0,0,0,0,0,0
0.7666631816450861x-1.3651628772251687x2,0,0,0,0,0,3,0,3,1,0
0.3562928174722889x1.9470986428203578x2,0,0,0,7,0,16,0,0,0,0
-1.7685384506770307x-0.4802420417382233x2,2,0,0,0,3,0,2,0,6,8
0.35548179274376907x-0.5232509433848951x2,0,0,0,0,4,0,0,0,0,0
0.8145198224878664x1.021224743167163x2,0,6,11,0,0,0,0,8,0,0
0.05892558918162996x0.7086952731104266x2,0,0,8,0,0,0,0,0,0,0
-0.18505367100934153x2.451229719075076x2,0,0,0,0,19,0,0,0,12,0
-0.8076484876163557x-0.21120598363152x2,0,0,0,0,0,0,0,7,0,6
-1.4465346995633879x-0.12040663866440973x2,3,0,0,0,0,0,0,0,7,0
0.8002979493400275x-1.4793159799632536x2,0,0,0,0,0,0,0,0,0,0
-0.3091144447717088x-0.33210227734882514x2,0,0,0,0,0,0,0,0,0,0
-0.23346666154369272x-0.7214312955717558x2,0,2,0,0,0,8,0,0,0,2
1.7327211869191332x-0.44876701310549916x2,0,0,8,0,0,0,9,0,0,2
0.6845011068591904x-1.7441877565539552x2,0,0,0,0,0,0,2,0,0,0
0.3708250012811021x1.660607559894514x2,8,0,13,0,0,0,0,10,9,0
0.14206180518723566x-1.4166034824256406x2,0,0,0,0,0,0,0,3,1,1
1.5199948607657727x-2.802202798391713x2,0,0,0,0,0,0,0,0,0,0
1.7195893074161945x-1.1884244215830193x2,0,1,0,0,1,0,0,0,0,0
0.9295051114795281x-0.603839552796151x2,0,0,5,0,3,5,0,5,0,0
0.5822245913979243x-1.1495540632571182x2,0,0,0,0,0,0,5,4,0,1
-2.0946030712061448x1.0983035407325124x2,6,0,1,6,0,12,0,0,0,17
0.12372191423350658x-0.13783917859609385x2,0,3,0,0,0,0,0,0,0,2
-0.130106954193704x0.025385604406458987x2,0,0,6,1,8,0,10,0,0,0
0.09395322938556872x0.6103917643054128x2,0,0,8,0,0,13,0,0,0,5
0.9430460873225178x0.28601252697811796x2,0,4,9,0,0,7,0,0,0,0
-2.7396771671895563x0.978567297446043x2,0,0,1,0,0,0,0,0,11,19
-0.5693120534701851x-1.1094775536361452x2,0,1,0,0,0,0,0,0,4,0
0.26990435494076137x-0.5475181006794317x2,0,0,4,0,0,7,7,0,0,0
-0.4668455460527625x0.6659671460695378x2,0,0,6,3,11,14,0,9,0,0
-1.4169061131262595x-2.53455446208423x2,0,0,0,0,0,0,0,0,0,1
0.8689634868967954x-1.3751844793172407x2,0,1,0,0,0,0,4,0,0,0
0.27687190584612803x0.5009922321799466x2,0,0,0,2,0,0,16,0,0,4
-0.9711045704444846x-0.48024903499492544x2,1,0,0,0,0,0,0,0,0,0
0.3148172045158238x0.9361075501096976x2,5,0,0,0,0,0,20,0,0,5
0.8215857120497958x0.8091802968531627x2,3,0,11,0,0,0,21,0,0,2
0.005292646299360854x-1.1980928801910382x2,0,0,0,0,0,0,0,0,0,1
0.8005648034309968x0.4066570874668812x2,0,5,10,0,8,0,0,0,0,0
0.07826017516166135x1.2016978556675064x2,7,0,0,0,15,0,0,0,0,0
-0.39522898265435435x0.1474344016509719x2,3,0,0,0,0,0,0,7,0,0
-1.159420516399913x-0.9774648772458692x2,1,0,0,0,0,0,0,0,0,0
-0.08593076697161273x0.87938994191337x2,5,7,8,0,13,0,0,9,9,5
0.19429293804577166x0.6354245265539955x2,3,7,0,2,0,12,17,9,0,5
0.8758327615873309x0.5426107834987963x2,3,5,10,0,8,0,0,7,0,2
-0.11510746848722672x0.7159388934369917x2,0,0,0,3,0,14,0,0,0,0
0.4574156062209908x-2.994612860227619x2,0,0,0,0,0,0,0,1,0,0
-0.9646120137337284x0.8809375610809715x2,0,0,0,0,12,0,0,0,0,9
-0.7826291558275251x1.8081318105789754x2,0,0,0,6,0,0,0,0,0,9
-0.11038929902688775x0.436638474629293x2,0,0,7,0,9,0,13,8,0,0
-1.0546284639850139x0.19272899649972683x2,0,0,0,0,0,0,0,0,0,0
0.8202478373246812x0.6964386733914393x2,0,0,0,0,0,0,0,0,0,0
0.4631303293186071x0.3382254736851153x2,0,0,0,0,9,0,0,8,0,3
0.2790957643924534x0.651781261700616x2,0,0,0,0,11,0,0,0,7,0
0.33890412521594454x0.0014710002454108063x2,0,3,7,1,6,0,0,0,4,0
2.0210435614847975x-0.7667048545369003x2,0,0,6,1,0,0,0,4,0,2
-0.46886418796679563x-1.0043227122146134x2,0,0,2,0,0,0,0,3,4,0
-2.201441285500558x-0.9981917282318641x2,0,0,0,1,0,0,0,0,0,0
0.1993001968964652x-1.3730425509508952x2,0,0,2,0,2,0,3,0,0,0
-0.050603540961665895x-1.0677420110191065x2,0,0,2,0,0,6,0,0,0,0
-0.5175190425104033x1.761266127419863x2,0,0,8,6,0,0,0,0,0,0
-0.9788298593587699x0.7540956636562427x2,0,0,0,0,0,0,0,0,0,0
-0.43918952180214793x-0.6250273906846713x2,0,0,0,0,0,9,5,0,0,4
0.18133842921782128x-0.3903926939855081x2,1,2,0,0,4,0,0,0,3,0
-0.5028167006425383x0.11255753090645429x2,0,0,0,1,0,13,9,0,0,0
2.4124536795437486x-0.6555450294843581x2,0,2,0,0,0,0,0,3,0,0
-0.960504381633148x0.06751685717432486x2,3,0,3,0,0,0,0,0,0,0
-0.7931173627076716x0.777604137902912x2,0,0,0,0,0,0,0,0,0,9
-2.2886200400145285x-0.035742733548173485x2,0,0,0,0,0,0,0,0,0,0
0.251484415021537x0.33601574266199213x2,0,0,0,0,10,0,0,0,0,3
-2.01640662779976x0.8864915393596159x2,0,4,0,5,0,11,0,0,0,0
-0.5394546333745014x-0.2721317560182082x2,0,3,0,1,5,11,0,0,6,0
-0.27567053456055696x0.28479059913436316x2,0,0,6,0,9,0,0,0,7,5
-0.7097279658468882x-0.30937759288336136x2,0,0,0,0,5,0,0,0,5,0
1.738872677454511x-0.0285288698344164x2,0,3,9,0,3,0,0,5,0,3
0.9943943913154989x-0.32473026508296x2,0,0,7,1,0,0,0,0,0,0
1.3191368763015756x-0.5288698535561153x2,0,0,0,1,3,0,0,0,2,3
-0.8824188185499185x0.17371185298702344x2,0,4,4,0,9,0,7,0,0,8
1.1285940645145685x0.5665453158182124x2,0,0,0,0,0,0,0,7,3,0
0.4960009463439622x0.14630444600104425x2,0,0,8,0,0,9,0,0,0,0
0.7714059486768455x0.498726958311932x2,0,0,0,3,0,0,17,0,0,0
1.0294388287827672x-0.7379317802412299x2,0,0,0,0,0,0,6,0,2,0
-0.9087632459590531x-1.2037351921997794x2,1,0,0,0,0,6,0,0,3,0
-0.4243176209779015x0.41704350296760356x2,4,0,0,0,0,0,12,0,0,0
0.8625960113284511x0.6878813911747546x2,0,5,11,0,0,0,18,7,0,0
-2.655619092974933x0.04985726659982265x2,0,0,0,0,0,0,0,10,0,0
1.5133280825732052x1.3480357804247187x2,4,0,0,0,0,0,0,8,5,0
0.553132064207584x0.9076987979878987x2,4,0,0,0,11,0,20,0,0,0
-0.045703960660234855x2.6805708407690005x2,14,0,0,0,0,0,21,0,0,0
0.2205076557571733x-0.20080851399566557x2,0,0,5,0,6,0,0,0,0,2
-1.0299352833089765x-0.9988487960953681x2,0,1,0,0,0,0,0,0,4,4
-0.34994336458910474x-0.7401367907395136x2,0,2,3,0,4,9,5,0,0,0
1.1002843382203737x-0.5654978063746563x2,0,0,0,1,0,0,0,0,0,2
1.2980219723262212x0.4760313834381145x2,0,4,0,0,7,5,0,7,0,0
2.6962240525635797x-2.158068563961257x2,0,0,0,0,0,0,1,1,0,1
-0.07392466628041514x1.3185510180908366x2,0,0,0,0,15,0,0,9,10,0
-0.6585529668050037x-0.23929659114234414x2,2,0,3,0,0,11,6,6,6,0
-0.5142339659399888x-0.24679355778875178x2,2,0,0,0,0,11,0,6,6,6
-1.0180418752873648x-1.0793431660249952x2,0,1,0,0,0,0,0,0,0,4
-0.07785475594085076x-0.11422555145018021x2,1,3,5,0,7,0,0,6,5,0
0.38273243001226814x0.013239767667533552x3,0,0,0,2,6,0,0,0,0,0
-0.03424228053195387x-0.12194492760027727x3,0,0,4,1,6,0,0,4,0,0
1.0963468456657985x0.3390592559424304x3,0,4,7,0,0,0,0,4,0,1
-0.23421580134453654x-0.5896320419510298x3,0,0,0,0,3,0,0,0,2,0
-0.3474506524985633x-0.8958157604108271x3,0,0,0,0,0,0,4,0,0,0
-0.5812684768603252x0.5483281304979799x3,4,0,3,0,9,8,10,0,7,0
-1.6326345262344952x0.09866745381579567x3,0,0,0,0,5,0,0,7,0,0
-1.567767724308454x0.1971810551973674x3,0,3,0,0,6,0,0,7,0,7
-1.1791579306376878x1.0590272544419663x3,0,0,0,0,0,10,0,0,0,0
1.3014280716647608x-1.0225643912606857x3,0,0,0,0,1,1,4,2,0,1
0.8952602728899299x-0.8552404572508642x3,0,0,3,0,0,2,0,0,0,0
1.3749640663929898x1.2572196508289941x3,0,0,12,0,0,0,19,5,0,0
-1.3322116545945017x-1.4828833575740425x3,0,0,0,0,0,2,0,0,0,1
-1.9686246897860202x-1.3094121463310142x3,1,0,0,0,0,2,0,0,2,0
-0.6600563201340829x0.8178618311849958x3,0,0,4,0,0,0,0,0,9,0
0.175818953296028x0.23820019202203863x3,0,0,5,0,0,0,0,4,4,0
0.4986902749098275x0.10523213705927585x3,0,0,0,2,0,0,0,0,3,1
1.0479721559680528x-0.09165940810038319x3,0,3,0,0,4,0,0,0,2,0
0.2842796708072146x0.03126754702756948x3,0,0,0,2,0,0,0,0,3,0
1.7426687806556311x-0.09211211469195592x3,0,0,0,0,3,0,0,0,0,0
-0.22260568094832048x1.3554427025944182x3,0,10,0,0,0,13,0,0,0,0
-0.9130792180417964x-0.3981481287500751x3,0,0,0,0,0,0,0,0,0,0
-1.6812182154944335x-0.16137353627777917x3,3,0,0,2,4,5,0,6,0,6
-0.8889713580954499x1.7944488052250736x3,13,0,4,7,0,0,0,12,11,9
0.242117960985123x0.0275097020298358x3,0,0,4,0,0,6,0,3,0,0
-0.8887202573536308x2.2320163895251777x3,0,0,4,0,19,0,0,0,0,0
0.9367424635352571x-0.10497970101895356x3,0,0,0,0,0,4,0,0,0,0
1.412327706037443x1.3674149824601585x3,0,0,0,0,11,9,0,0,0,0
-2.369586905226603x-1.6553440383096778x3,1,0,0,0,0,0,0,0,0,0
0.8640523004976479x0.15364446081566638x3,1,0,0,0,6,0,0,4,0,0
-2.2396040586617367x-1.5844735631509355x3,0,0,0,0,1,2,0,0,1,2
0.4014990550902875x0.8444543066045863x3,0,0,0,0,0,0,0,0,0,0
1.2248705641936597x-1.2128678162090247x3,0,0,0,0,0,0,0,0,0,0
0.06485610634357618x0.2837695543833455x3,3,4,0,0,0,0,0,0,0,2
-1.2796891732042395x-0.2821958766904351x3,0,2,0,2,0,5,0,0,0,0
-0.5854312042777726x-1.1582031851840289x3,0,1,0,0,0,0,2,0,0,0
-0.2616454457109007x-1.6193599828975425x3,0,0,0,0,0,2,0,0,0,0
-0.18224478378994294x-0.5110404635801098x3,1,0,0,1,3,0,5,0,0,1
-0.20289684076666706x1.7406294458953309x3,0,0,7,0,0,14,0,9,0,0
-0.1098827793093138x-0.2934850548893775x3,1,0,3,0,0,0,7,0,0,1
0.2134800489101689x0.917221542115856x3,0,0,0,0,0,10,0,0,6,0
-1.2085736537332212x-0.05704286766218815x3,0,0,0,0,6,5,0,0,0,0
-0.2420198298702195x0.8767267736904524x3,0,0,0,3,0,0,13,0,0,0
1.5182611703557054x-1.8269113783045177x3,0,0,0,0,0,0,0,0,0,0
-0.38464542314251776x-0.40318830684953333x3,1,2,3,0,0,0,0,0,3,0
-0.4438360931551978x0.9494055237932187x3,6,0,0,0,0,0,0,7,0,5
1.0781973037142378x-0.16325494883317873x3,1,3,5,0,0,4,0,0,0,0
-2.5591846663440965x-0.08645528271104713x3,0,0,0,0,0,0,0,0,0,0
1.1813786012882859x-0.43046191188579297x3,0,0,4,0,0,0,7,2,0,0
-0.6319037580051673x1.149379383367124x3,0,0,4,4,12,0,0,0,0,0
0.16392857245258663x0.2975143539549459x3,0,4,0,2,0,0,0,0,0,0
0.09632135592119682x0.04402227617534797x3,0,0,0,0,0,0,0,0,0,0
0.9424681192203938x0.6430545453392927x3,3,0,0,0,0,7,0,0,4,0
-0.2675947462353477x0.5882249291179367x3,0,0,0,0,9,0,0,0,6,0
-0.6780257815644504x0.2125870464375366x3,0,4,3,2,7,8,0,4,0,0
1.2978457906510987x1.5470314969908445x3,0,0,0,0,0,11,0,6,0,1
-2.36417381714118x-0.06028753363911904x3,0,0,0,0,3,0,0,0,0,0
0.02033418170524325x0.278081047967944x3,0,4,0,3,7,0,0,6,0,0
-1.3479254226291204x-0.6429525533528905x3,0,1,0,0,0,0,3,0,3,0
-0.761573388256559x0.1501152270061292x3,0,0,0,0,0,0,6,4,0,0
2.011256681463137x1.5877615237453675x3,0,0,0,10,0,0,0,0,0,0
-0.044595426455857026x-0.6432576017887388x3,1,0,0,0,0,0,4,0,0,1
0.19506969715138117x-1.1335928256384589x3,0,0,0,0,0,0,0,0,1,1
-1.7815628557055914x0.9967596428198156x3,7,0,2,0,0,7,0,0,0,0
-0.7290446587946957x-0.14876615223367926x3,0,3,0,0,0,0,0,4,0,0
0.19655740072878491x0.09600420496977001x3,0,0,0,0,0,6,10,3,0,0
0.3547576931132181x-0.045113303693334814x3,1,0,0,0,0,6,0,0,0,0
0.6168865543932788x0.07912172392953508x3,2,4,5,0,0,5,0,0,0,1
0.008627898917576322x0.8505306835234382x3,0,0,0,0,0,10,15,7,0,0
0.5270042084546597x-0.8391241905992737x3,0,0,0,0,0,0,0,0,0,1
0.453781912635684x-1.0117740841054885x3,0,0,0,0,0,3,0,0,0,0
-1.8297404110045314x0.08496813703770767x3,0,2,0,0,0,0,0,6,0,7
0.03700572191014953x-1.6064396894498327x3,0,0,0,0,0,0,1,1,0,0
0.7679024077327037x-1.3730535360419285x3,0,0,0,0,0,0,0,0,0,0
0.5898798207345195x1.866683148331627x3,0,12,0,0,18,0,0,8,8,0
-0.3638588099707899x0.7574683300614039x3,0,0,0,3,11,0,0,0,0,0
-0.8056265075393678x-0.010056471869014538x3,2,3,0,2,0,7,0,0,5,0
-1.1183119243216322x1.2380069359584398x3,9,0,0,5,12,9,0,0,10,0
-0.13105401154141233x-1.040599230085145x3,0,0,0,0,0,0,3,0,2,1
1.133079879559722x-0.3156031233858582x3,1,0,0,0,0,4,0,0,0,0
-1.951804101481602x0.6234536094243824x3,0,3,0,0,0,0,0,0,0,11
-0.659891729729498x0.8906716814313947x3,6,0,4,0,0,0,0,0,0,0
-1.139802455426774x0.5129168468277764x3,0,0,0,0,0,0,7,0,7,0
0.7849575212405001x-2.5412388076882246x3,0,0,0,0,0,0,0,0,0,0
-0.5543096265713009x-0.968082117664578x3,0,0,0,0,2,0,0,1,2,0
-0.4706376581547914x0.47706809235686526x3,0,0,0,0,0,0,10,0,6,0
-0.216949569936649x-0.35595149304680634x3,0,0,0,0,4,6,0,0,0,0
0.4453932508947973x2.5402316207591715x3,18,0,0,0,0,0,0,0,0,2
-0.39238899814963674x0.9265583009670965x3,0,0,6,0,13,10,0,0,0,0
-3.0461430547999266x0.5580818806186658x3,0,0,0,0,2,0,0,11,0,0
0.5433118913875197x-1.1169495537467236x3,0,1,0,0,0,0,4,0,1,0
0.43904295767204254x-0.03529673960291556x3,0,0,4,2,0,0,10,0,0,0
-0.21954102833121325x0.24120396421895252x3,0,4,0,0,0,0,0,6,5,0
-1.0840366206719345x1.1277836301278024x3,9,0,3,0,0,0,0,0,0,8
0.3517801106813583x0.8811310970996323x3,0,8,0,0,0,0,0,6,0,0
0.37923553353558676x1.0329891945199456x3,7,8,0,5,0,0,17,0,0,2
-0.4700328827008748x-0.923912015810002x3,0,0,0,0,0,0,3,0,0,0
-0.21673147057553863x1.4121516982986309x3,0,10,0,0,15,0,0,0,0,5
-0.9301565025243212x-1.3804307523072692x3,0,0,0,0,0,0,0,0,0,0
-0.17858909208732915x-0.5359145616661618x3,1,2,3,1,0,5,0,3,0,0
-1.550429345083481x0.43077113494564145x3,0,0,0,0,6,8,0,0,0,9
0.4173188210318355x-0.14989159173313932x3,0,0,4,1,0,0,0,0,0,0
-0.9443684908242939x-1.0060368579203915x3,0,0,0,0,0,4,0,0,0,1
0.23810314783231212x-0.8215498256031326x3,0,0,0,0,0,3,0,0,0,0
-1.4059629162678993x-1.5482543228490424x3,0,0,0,0,1,0,0,0,1,0
-0.5900576458695397x0.5319746390071913x3,0,0,0,2,0,0,0,0,7,0
-0.11048940506592783x1.2605688450421493x3,0,0,0,0,0,13,0,8,0,0
-1.6606998118692633x-0.10039350340136602x3,3,0,0,2,4,0,3,6,5,0
0.11514787314009216x-0.4003488150134234x3,1,0,0,0,0,0,0,0,0,0
-0.37914756287992274x-1.4723229284664896x3,0,0,0,0,0,2,1,0,0,0
-1.7423561978092306x0.9132019242521776x3,6,0,0,0,0,0,5,11,10,0
-1.3032427541123157x2.211304333239493x3,0,10,0,0,17,0,0,0,14,0
0.6051200840821667x-1.7974558043668976x3,0,0,1,0,0,1,0,1,0,0
0.895555985551324x-1.0634329381546068x3,0,0,2,0,1,0,4,2,0,0
-0.13190863977996706x-0.6795930425441441x3,0,0,0,0,0,0,0,0,2,1
0.4047618120404975x-0.564317909682489x3,1,0,3,0,0,0,0,2,0,1
0.2238435633129107x0.227345950143481x3,0,4,5,0,0,0,11,0,0,0
0.32962298212773805x1.6142495472802274x3,0,0,0,0,16,14,0,0,0,0
1.285984007080293x1.0085972868601036x3,0,7,11,0,9,0,17,0,0,1
-1.506998398214272x0.5275973827743159x3,0,4,0,0,0,0,4,0,7,0
0.6764607323616232x-0.7239287040586021x3,0,0,0,0,0,0,4,0,0,0
-0.3820089555778202x-1.1196282336804544x3,0,0,0,0,0,0,3,0,0,0
-0.22425893425164034x-0.7967753063063009x3,0,1,0,0,0,0,0,0,0,1
-0.30224973045507003x1.5480668013787386x3,0,10,0,0,16,0,0,8,0,0
-0.37514711666128386x-0.06174330145790107x3,2,0,0,1,0,0,0,0,4,4
-1.226196191783019x-0.4468362536626212x3,0,2,1,0,0,0,0,0,0,0
0.18333919925760125x-0.18375573024999226x3,0,0,0,1,0,0,0,0,0,0
1.6709430327888573x0.8246182196384677x3,3,6,10,6,8,0,0,0,0,0
-0.056133020448757114x-1.3128496745497917x3,0,0,1,0,1,0,2,1,0,0
-0.001385042735095726x1.4148741359224224x3,0,10,0,0,16,12,0,0,0,0
-0.6872990371566635x0.15647625694629896x3,0,0,0,2,0,0,7,0,0,4
-0.11747454641811148x-0.2163439782957261x3,0,3,0,0,0,0,0,4,4,0
0.46616642603403075x0.442846113746739x3,0,0,0,3,0,7,12,0,0,0
-0.3702424407043429x0.21839707312993703x3,4,4,0,0,0,0,9,0,0,0
-0.45380404105200106x-0.34419645646738123x3,1,0,0,0,0,5,5,0,0,0
0.4032645401632468x-0.2527106720416067x3,1,0,0,0,4,0,7,0,3,0
-0.9180047698190454x-0.8688625468659522x3,0,0,1,0,0,0,0,0,0,3
0.2524966270768724x0.6563907508593024x3,5,6,0,0,10,0,0,5,0,0
0.8203217972614217x-0.5319938094111618x3,0,0,3,0,0,0,0,0,2,0
1.3599485416794843x-0.9562584224322828x3,0,0,0,0,0,0,0,0,0,1
-0.09038200727694681x0.16586352265353732x3,0,0,4,1,6,7,0,5,0,0
1.3675972398067135x1.3291412827455533x3,0,0,0,0,11,10,0,0,0,1
1.034409886481518x-0.048344623779819615x3,0,3,0,0,0,0,0,4,0,1
-0.9962126403710662x-0.6081012569516899x3,0,0,1,0,3,0,0,3,0,4
-1.217938511593151x0.4038960208359738x3,4,0,2,3,0,8,0,0,0,0
-0.30496363785442043x1.936712462402552x3,15,0,0,7,0,0,0,0,0,6
1.0289354925948542x-1.4519055294317473x3,0,0,0,0,0,0,1,1,0,0
-0.0722870075600049x0.3822027877852936x3,0,0,5,3,0,0,0,0,0,0
-0.6006575576577885x0.2050866252318538x3,0,0,3,0,0,8,8,0,5,0
1.5522431800485608x1.1615338035591172x3,0,0,0,0,0,0,0,0,0,0
0.2869044880033464x0.9909091736848452x3,0,8,0,0,11,0,0,7,6,0
-2.3205942757907416x-0.18670911180977923x3,0,0,0,0,2,0,1,0,0,8
0.31716062629268876x-1.6845172554248828x3,0,0,0,0,1,0,1,1,0,0
0.5200406145708678x0.8065637678962596x3,0,7,0,5,11,9,0,0,0,0
0.2256086544711038x-0.8351926901914831x3,0,0,0,0,2,0,0,0,0,0
0.44971210023199254x-0.9467404109571895x3,0,0,0,0,2,0,0,0,0,0
-0.06727560892298173x1.1483505806911263x3,0,0,7,0,14,11,0,8,8,3
-1.3183958696447342x-0.9108503776386525x3,1,0,0,0,2,0,2,0,0,0
-0.37070400322045344x1.4028447401002433x3,0,0,0,0,0,13,15,0,0,0
-0.9456157955562914x0.335844721405313x3,5,0,0,3,0,0,0,0,0,0
-0.9327409107943778x0.3191184000862824x3,0,4,0,0,7,0,0,0,0,0
-1.2630683491022754x0.30726478050559103x3,0,0,0,3,6,8,0,0,0,0
0.4524890926396464x-1.6384236257417921x3,0,0,2,0,0,0,0,1,0,0
0.09789614541262709x-1.7763886163465759x3,0,0,0,0,0,0,0,1,0,0
-0.44816536268070806x0.2155530537886848x3,0,0,0,2,0,0,0,0,0,0
-0.6493379277303881x0.5680073592264201x3,0,0,0,2,9,0,0,0,7,0
-0.02342310502145217x0.08261103215620101x3,0,3,0,1,0,7,0,0,4,0
1.0791947281124892x-0.8215345170195275x3,0,0,3,1,1,0,0,0,0,0
-2.004215715498915x0.018922103882194737x3,0,0,0,0,0,4,3,0,0,0
0.37687652085089274x-0.08203415314548415x3,0,3,4,1,0,0,0,0,0,0
-0.5457119740177824x-0.9571580982754103x3,0,0,0,0,2,0,3,0,2,0
-1.8845858449794477x1.0139721541121614x3,0,0,1,5,7,0,0,0,0,13
-1.9457030831639588x-1.7302760615500858x3,0,0,0,0,0,0,0,0,0,0
-0.9127834941352918x0.5887424068075064x3,6,0,0,0,0,8,0,0,0,0
0.21950955579304526x0.3843234052112453x3,4,5,0,2,8,0,0,5,0,0
0.3930629339800916x1.0097118548117143x3,0,0,0,5,11,10,0,0,0,0
-0.9389815726777853x-1.0053118723488588x3,0,0,0,0,2,0,2,2,0,0
1.0170209914132446x0.101407146668211x3,1,0,0,2,0,0,10,4,0,0
1.4229834965161061x2.171164949318166x3,9,0,0,0,0,15,0,0,0,0
0.3960865849565602x0.6620742889997063x3,5,0,6,0,9,7,0,5,0,0
-0.5914026678081108x0.10058120872896319x3,0,4,0,0,0,0,0,0,5,0
1.1244191845103682x0.5391612741141966x3,0,4,0,0,8,7,15,0,0,0
0.7553956956633383x0.08617684238012002x3,0,4,0,0,0,0,0,0,3,0
0.867407411354918x2.19089801323984x3,0,0,0,11,0,0,0,10,0,0
